PC_ID,ModelName,Department,Location,CPUUsage,RAMUsage,Temperature,Voltage,DiskUsage,FanSpeed,LastUpdated
DRDO-PC-0039,Dell Aspire 3540,Life Sciences,Delhi NCR,58.28501623876981,86.80811945738968,70.03452434787985,10.454867483006383,94.62476359705848,1420,2026-07-07T10:54:00
DRDO-PC-0040,Dell Galaxy 1925,Technical Support,Pune,3.2814378417794,13.48932382163256,75.37130691992647,14.945554322233455,94.03377111628724,1507,2026-07-07T10:57:00
DRDO-PC-0041,Dell MacBook 1712,Research & Development,Delhi NCR,54.15865859393959,89.81788608195866,90.35004161396856,16.63539584278233,28.244830643147147,2715,2026-07-07T11:00:00
DRDO-PC-0042,Dell Galaxy 6752,Electronics Systems,Hyderabad,35.68037436190894,68.9994000431883,85.11672041678071,10.200316040013288,17.671131096498804,2674,2026-07-07T11:03:00
DRDO-PC-0043,Dell Inspiron 2713,Aeronautical Systems,Bengaluru,72.18502160875234,12.46812715621225,95.70131174451691,17.522366754496087,94.33754447200371,4348,2026-07-07T11:06:00
DRDO-PC-0044,Dell Galaxy 4592,IT Infrastructure,Delhi NCR,29.083622495772733,27.415949146478123,38.75281095207739,10.101112508091733,54.02300831622981,1393,2026-07-07T11:09:00
DRDO-PC-0045,Dell Surface 6517,Testing & Evaluation,Chandipur,47.07750349634993,53.66926069864284,77.43878247411448,18.848475746143382,85.31929520733492,3379,2026-07-07T11:12:00
DRDO-PC-0046,Dell MacBook 3520,Naval Systems,Visakhapatnam,89.1921475107771,11.676027052660576,63.61548048266215,11.73769527079431,54.66531484511231,4592,2026-07-07T11:15:00
DRDO-PC-0047,Dell Galaxy 5564,Life Sciences,Delhi NCR,96.58907417964134,13.031801825590838,87.73362591784048,14.405941038924563,8.555611388413231,1598,2026-07-07T11:18:00
DRDO-PC-0048,Dell Satellite 1457,Technical Support,Pune,46.1531994858228,95.6993185318253,25.19025591906179,19.25826067205079,20.082803566698047,3628,2026-07-07T11:21:00
DRDO-PC-0049,Dell Pavilion 5024,Research & Development,Delhi NCR,81.8708031185903,61.72765635295583,61.80246344322213,11.054012662341163,70.5183866427563,3261,2026-07-07T11:24:00
DRDO-PC-0050,Dell Surface 9408,Electronics Systems,Hyderabad,12.810322143019814,23.39371164722608,98.46311470947144,15.283608412865046,61.13547338443791,3968,2026-07-07T11:27:00
DRDO-PC-0051,Dell ZenBook 4427,Aeronautical Systems,Bengaluru,12.822117062931648,71.4027114970174,72.44289181046335,19.832332097137986,67.09227984512296,2370,2026-07-07T11:30:00
DRDO-PC-0052,Dell Surface 4476,IT Infrastructure,Delhi NCR,69.01305383607217,51.19745499349512,83.70646768899205,17.993917501564255,97.82381743172182,4083,2026-07-07T11:33:00
DRDO-PC-0053,Dell ThinkPad 6266,Testing & Evaluation,Chandipur,44.2002564861667,54.59003094791031,97.4354451987682,18.994411307420627,11.59678742841539,4198,2026-07-07T11:36:00
DRDO-PC-0054,Dell Surface 2123,Naval Systems,Visakhapatnam,62.261214677778376,87.8623958129286,60.38177467751703,10.61857900570891,21.613626248934693,3905,2026-07-07T11:39:00
DRDO-PC-0055,Dell Pavilion 6962,Life Sciences,Delhi NCR,48.10812736980053,56.99270857315754,33.65754784641882,17.912873777445228,66.35670139512902,3575,2026-07-07T11:42:00
DRDO-PC-0056,Dell Galaxy 3207,Technical Support,Pune,75.77853746142831,43.00098266850013,49.73236855569005,19.622813991588927,26.043072176946826,1060,2026-07-07T11:45:00
DRDO-PC-0057,Dell Aspire 7955,Research & Development,Delhi NCR,39.16681274936057,16.36953001632304,23.486257220877,10.642883065699142,97.4623277256277,3012,2026-07-07T11:48:00
DRDO-PC-0058,Dell Vaio 7397,Electronics Systems,Hyderabad,7.710118423667245,32.46318370946657,44.899497235617446,16.534429660776457,1.0654951722639194,2717,2026-07-07T11:51:00
DRDO-PC-0059,Dell Pavilion 3623,Aeronautical Systems,Bengaluru,25.637378292063595,95.99870851951697,28.11801485525816,19.09017427606915,94.80485170586644,2028,2026-07-07T11:54:00
DRDO-PC-0060,Dell Vaio 6449,IT Infrastructure,Delhi NCR,80.2148812566718,94.68970470982448,96.91920030458164,13.934119811878777,13.36563429016392,2660,2026-07-07T11:57:00
DRDO-PC-0061,Dell Aspire 4290,Testing & Evaluation,Chandipur,61.74794393095724,41.142452275203055,24.278279502929152,17.861607619026795,22.63143415842104,3136,2026-07-07T12:00:00
DRDO-PC-0062,Dell Vaio 6367,Naval Systems,Visakhapatnam,40.91931780473755,54.7195847138903,49.70183644506912,19.773293912628223,44.29138471716908,1904,2026-07-07T12:03:00
DRDO-PC-0063,Dell ZenBook 3243,Life Sciences,Delhi NCR,49.55481809363948,37.37890868616396,74.070649439424,15.22633616791699,39.446278680011815,3425,2026-07-07T12:06:00
DRDO-PC-0064,Dell Pavilion 3292,Technical Support,Pune,38.88144951593123,45.12386346563502,74.08097712398425,16.266142720968737,87.20115732792797,2922,2026-07-07T12:09:00
DRDO-PC-0065,Dell MacBook 1842,Research & Development,Delhi NCR,48.40713318509415,40.80091591699364,21.782213587594264,16.340446165473534,37.11580989157108,4656,2026-07-07T12:12:00
DRDO-PC-0066,Dell MacBook 4558,Electronics Systems,Hyderabad,26.89975502419858,81.82407882131672,27.783608863844503,11.067689634744722,18.88725386797197,2753,2026-07-07T12:15:00
DRDO-PC-0067,Dell Galaxy 4976,Aeronautical Systems,Bengaluru,28.88016147969894,66.37308212027261,94.55768312981289,12.39731887899802,45.02599815691487,1294,2026-07-07T12:18:00
DRDO-PC-0068,Dell Galaxy 8530,IT Infrastructure,Delhi NCR,6.959318782635815,92.6716159938487,36.95389936542789,15.46070784686723,18.032549585540323,3157,2026-07-07T12:21:00
DRDO-PC-0069,Dell Pavilion 6700,Testing & Evaluation,Chandipur,58.57020953800619,45.55287618830334,45.50180676764339,15.354566209119229,12.14097725836788,1214,2026-07-07T12:24:00
DRDO-PC-0070,Dell Pavilion 2286,Naval Systems,Visakhapatnam,55.532840386264446,51.01652892688604,41.75349125103892,17.487909578886477,21.227364935673062,2667,2026-07-07T12:27:00
DRDO-PC-0071,Dell Inspiron 8663,Life Sciences,Delhi NCR,0.1450167591029449,45.01898982331033,97.23724379025926,19.24049275061121,13.72941186630059,3784,2026-07-07T12:30:00
DRDO-PC-0072,Dell MacBook 3879,Technical Support,Pune,84.2537643021456,60.526424425933314,33.41554577278963,17.077207529366156,84.0758909334161,1305,2026-07-07T12:33:00
DRDO-PC-0073,Dell Inspiron 7295,Research & Development,Delhi NCR,15.23595213483474,84.5713325402444,88.4627134232067,13.023155370405116,52.89949412290128,2069,2026-07-07T12:36:00
DRDO-PC-0074,Dell Galaxy 3681,Electronics Systems,Hyderabad,79.33350907340099,93.88811267008168,55.49472900761616,13.097849136170971,44.34092030494079,4896,2026-07-07T12:39:00
DRDO-PC-0075,Dell MacBook 3052,Aeronautical Systems,Bengaluru,2.930732692414073,28.710109396822126,23.99598978623144,18.433315259510326,0.8030707219754962,1290,2026-07-07T12:42:00
DRDO-PC-0076,Dell ThinkPad 8017,IT Infrastructure,Delhi NCR,8.048010407530127,17.42010567119995,98.4848162778729,14.035203273921828,9.547580895075235,2699,2026-07-07T12:45:00
DRDO-PC-0077,Dell ZenBook 7993,Testing & Evaluation,Chandipur,84.31352657591732,37.65249754007559,67.10334080488542,16.318942903507207,55.97604475107223,1755,2026-07-07T12:48:00
DRDO-PC-0078,Dell MacBook 1368,Naval Systems,Visakhapatnam,87.15214156371856,58.59310534974728,38.87392589771105,18.912528418036224,82.82991424600836,2746,2026-07-07T12:51:00
DRDO-PC-0079,Dell Aspire 9199,Life Sciences,Delhi NCR,87.84951743001862,21.03708810243644,47.38185824497504,16.751242963600397,77.65675403958893,4701,2026-07-07T12:54:00
DRDO-PC-0080,Dell Pavilion 3011,Technical Support,Pune,43.24373671936803,35.00787054040572,40.95155614096463,12.44680973664601,36.94574581129921,1915,2026-07-07T12:57:00
DRDO-PC-0081,Dell Inspiron 4897,Research & Development,Delhi NCR,91.91333067679842,39.9157577915218,61.03671142963019,14.815131776584458,50.53025122611911,4084,2026-07-07T13:00:00
DRDO-PC-0082,Dell Aspire 5986,Electronics Systems,Hyderabad,98.27977357478596,83.28292615590861,82.06221893384674,14.401867129409544,5.967305965251413,4586,2026-07-07T13:03:00
DRDO-PC-0083,Dell Surface 4428,Aeronautical Systems,Bengaluru,50.43945341734742,74.75001396286034,70.26633218149016,17.38062201568346,1.2116663696425611,4169,2026-07-07T13:06:00
DRDO-PC-0084,Dell ThinkPad 6682,IT Infrastructure,Delhi NCR,19.61303391925148,56.345880953176895,81.75511094776984,16.750547823094077,53.21221510647462,3191,2026-07-07T13:09:00
DRDO-PC-0085,Dell Pavilion 7185,Testing & Evaluation,Chandipur,99.63045498091586,53.63196894310042,73.64565299186053,14.611868575406197,21.060632414675062,4685,2026-07-07T13:12:00
DRDO-PC-0086,Dell Galaxy 7733,Naval Systems,Visakhapatnam,43.585112360216925,45.42591577819252,58.76938891691013,12.142089771188338,37.731868824991366,2077,2026-07-07T13:15:00
DRDO-PC-0087,Dell Aspire 9114,Life Sciences,Delhi NCR,7.923070283140666,39.62221827152624,83.03939139125116,15.583550441732054,3.1793829811104013,2893,2026-07-07T13:18:00
DRDO-PC-0088,Dell Vaio 4607,Technical Support,Pune,4.401940563512186,11.52782605922248,28.80537325547347,15.718235348132955,68.97854271421767,3847,2026-07-07T13:21:00
DRDO-PC-0089,Dell Vaio 1126,Research & Development,Delhi NCR,68.69576693430255,64.75787156341029,62.45160167691431,11.175944725636716,55.31130223824733,4226,2026-07-07T13:24:00
DRDO-PC-0090,Dell Galaxy 8802,Electronics Systems,Hyderabad,88.9206202859849,92.1091073348952,80.526457017609,12.201649307555789,59.01674889784155,1714,2026-07-07T13:27:00
DRDO-PC-0091,Dell ThinkPad 4597,Aeronautical Systems,Bengaluru,51.96653934704363,40.505614078144845,25.68277058116592,19.42167401546641,56.51546123484723,3403,2026-07-07T13:30:00
DRDO-PC-0092,Dell Galaxy 2334,IT Infrastructure,Delhi NCR,83.60421811691747,36.04970451243644,97.55695019880751,13.839831587060996,51.23600550553815,2287,2026-07-07T13:33:00
DRDO-PC-0093,Dell Surface 9466,Testing & Evaluation,Chandipur,71.90016657412008,19.11310771507252,90.48838184516802,15.392957859767924,26.520595702445103,1476,2026-07-07T13:36:00
DRDO-PC-0094,Dell Aspire 9121,Naval Systems,Visakhapatnam,32.04575883659108,55.8531434142506,73.09363641852191,10.879487628187208,74.62903422983729,4318,2026-07-07T13:39:00
DRDO-PC-0095,Dell Aspire 6707,Life Sciences,Delhi NCR,66.85450202524531,78.40954138343454,20.874508687140985,18.88035839233589,41.749796695562445,2160,2026-07-07T13:42:00
DRDO-PC-0096,Dell Vaio 9185,Technical Support,Pune,24.71247860375472,99.96001164010144,38.707751018827885,18.02964899129012,14.524659261699602,3284,2026-07-07T13:45:00
DRDO-PC-0097,Dell ZenBook 1760,Research & Development,Delhi NCR,46.209409708287154,6.043399782147563,20.06604758855305,10.074438852661824,59.761149573488304,4887,2026-07-07T13:48:00
DRDO-PC-0098,Dell Surface 9783,Electronics Systems,Hyderabad,29.92494068707572,65.6347423036708,63.27215008358924,18.2227512066207,12.822957735511745,3802,2026-07-07T13:51:00
DRDO-PC-0099,Dell Galaxy 7197,Aeronautical Systems,Bengaluru,70.8910095027709,62.263537627892894,77.6573641255397,10.47684881487399,0.1978707128932444,1104,2026-07-07T13:54:00
DRDO-PC-0100,Dell Inspiron 1676,IT Infrastructure,Delhi NCR,27.330345758158906,79.06699088038306,36.3254380110996,16.353103947824064,5.758724787224501,3911,2026-07-07T13:57:00
DRDO-PC-0101,DELL,Avionics,LAB2,33.14,29.98,35.07,19.97,32.38,2716,2026-07-09T15:12:27.046076
